Age,Attrition
30,0
55,0
33,0
47,0
28,1
28,0
28,0
49,0
29,0
28,0
33,0
32,0
54,0
29,0
44,0
39,0
46,0
35,0
23,0
40,0
34,0
31,1
50,0
34,0
42,0
37,0
29,0
33,0
45,0
42,0
40,0
33,0
40,0
24,0
40,0
45,0
35,0
32,0
36,0
48,0
29,0
33,0
30,0
38,0
35,0
30,0
35,0
53,1
38,0
32,0
48,0
34,0
55,0
34,0
26,0
38,0
38,0
36,0
29,0
35,0
39,0
29,0
50,0
23,0
36,0
42,0
35,0
34,0
40,0
43,0
35,0
46,0
28,0
22,0
50,0
32,0
44,0
30,0
45,0
45,0
31,0
36,0
34,0
49,0
39,0
27,0
35,0
28,0
21,0
18,1
47,0
39,0
40,0
35,0
37,0
39,0
45,0
38,0
35,0
37,0
40,0
44,0
48,0
35,0
24,0
27,0
27,0
40,0
29,0
36,0
25,0
39,0
49,0
50,0
20,0
34,0
36,0
49,0
36,0
36,0
54,0
43,0
35,1
38,0
29,0
33,0
32,0
31,0
49,0
38,0
47,0
49,0
41,0
20,0
33,0
36,0
44,0
23,1
38,0
53,0
48,0
32,0
26,0
55,0
34,0
60,0
33,0
37,0
34,0
23,1
44,0
35,0
43,0
24,0
41,0
29,0
36,0
45,0
24,1
47,0
26,0
45,0
32,0
31,1
41,0
40,0
24,0
46,0
35,0
30,0
47,0
46,0
36,0
32,1
23,0
31,0
39,0
32,0
40,0
45,0
30,0
24,0
30,0
31,0
27,0
29,0
29,0
30,0
34,0
33,0
49,0
33,0
38,0
31,1
29,0
30,0
32,0
38,0
43,0
42,0
55,0
33,0
41,0
34,0
53,0
43,0
34,0
21,0
38,0
22,1
31,0
51,0
37,0
46,0
36,0
44,0
37,0
35,1
33,0
28,0
39,0
46,0
40,0
42,0
35,0
38,0
34,0
37,0
39,0
43,0
41,0
41,0
30,0
26,0
46,0
40,0
34,0
58,0
35,0
47,0
40,0
54,0
31,0
28,0
38,0
26,0
58,0
18,0
31,0
29,0
45,0
36,0
43,0
27,0
29,0
32,0
42,0
47,0
46,0
28,0
29,0
42,0
32,0
46,0
27,0
29,0
43,0
48,0
29,0
46,0
27,0
39,0
55,0
28,0
30,0
22,0
36,0
31,0
34,0
29,0
37,0
35,0
45,0
36,0
40,0
26,0
27,0
48,0
44,0
34,1
56,0
36,0
41,0
42,0
31,0
34,0
31,0
26,0
45,0
33,0
28,0
29,0
39,0
27,0
34,0
28,1
47,0
56,0
39,0
38,0
58,0
32,1
38,0
49,0
42,0
27,1
35,0
28,0
31,0
36,0
34,0
34,0
26,0
29,0
32,0
31,0
28,0
38,0
35,0
27,0
32,0
31,1
53,0
54,0
33,0
43,0
38,0
55,0
31,0
39,0
42,0
31,0
54,0
24,0
23,0
40,0
40,0
25,0
30,0
25,0
47,0
33,0
38,0
31,0
38,0
42,0
41,0
47,0
35,0
22,0
35,0
33,0
32,0
40,0
32,0
39,0
38,0
32,0
37,0
25,0
52,0
44,0
21,0
39,0
23,1
36,0
36,0
56,0
29,0
42,0
56,0
41,0
34,0
36,0
41,0
32,0
35,0
38,0
50,0
36,0
45,0
40,0
35,0
40,0
35,0
29,0
29,0
50,0
39,0
31,0
26,0
36,0
39,0
27,0
49,0
34,0
41,0
49,0
37,1
33,0
27,0
32,0
59,0
30,0
38,0
36,0
35,0
29,0
31,0
34,0
28,1
29,0
32,0
22,0
53,0
38,0
24,0
36,1
34,0
21,0
34,1
53,0
32,1
42,0
44,0
46,0
33,0
44,0
30,0
39,0
24,0
43,0
50,0
35,0
36,0
33,0
35,0
27,0
26,0
27,0
30,0
41,0
34,0
37,1
46,0
35,0
48,0
28,0
44,0
35,0
26,0
33,0
35,0
35,0
31,0
37,0
32,0
38,0
50,0
59,0
36,0
55,0
36,0
45,0
35,0
36,0
59,0
29,0
31,0
32,0
36,0
31,0
35,0
45,0
37,0
46,0
30,0
35,0
55,0
38,0
34,0
56,0
23,0
51,0
30,0
46,0
40,0
51,0
30,0
46,0
32,0
54,0
24,0
28,0
58,0
44,0
37,1
32,0
20,1
34,0
37,0
59,0
50,0
25,1
25,0
22,0
51,0
34,1
54,0
24,0
34,0
37,0
34,0
36,0
36,0
43,0
30,0
33,0
56,1
51,0
31,0
26,0
58,0
19,1
22,0
49,0
43,0
50,0
31,1
41,0
26,0
36,0
51,0
39,0
25,0
30,0
32,0
45,0
38,0
30,0
32,0
30,0
30,0
41,0
41,0
19,0
40,0
35,0
53,0
45,0
32,0
29,0
51,0
58,0
40,0
34,0
22,0
27,0
28,0
57,0
27,0
50,0
41,0
30,0
38,0
32,0
27,0
19,1
36,0
30,0
45,0
56,0
33,0
19,1
46,0
38,0
31,0
34,0
41,0
50,0
53,0
33,0
40,0
55,0
34,0
51,0
52,0
27,1
35,0
43,0
45,0
37,0
35,0
42,0
38,0
38,0
27,0
49,0
34,0
40,0
38,0
29,1
22,0
36,0
40,0
46,0
32,0
30,0
27,0
51,0
30,0
41,0
30,0
29,0
45,0
54,0
36,0
33,0
37,0
38,0
31,0
59,0
37,0
29,0
35,0
29,0
52,0
42,0
59,0
50,0
33,1
43,0
33,0
52,0
32,0
32,0
39,0
32,0
41,0
40,0
45,0
31,0
33,0
34,0
37,0
45,0
37,0
39,0
29,0
42,0
29,0
25,0
42,0
40,0
51,0
31,0
32,0
38,0
32,0
46,0
28,0
29,0
31,0
25,0
45,0
36,0
55,0
47,0
28,0
37,0
21,0
37,0
35,0
38,0
26,0
50,0
53,0
42,0
29,0
55,0
26,0
37,0
44,0
38,0
26,1
28,0
49,0
36,0
31,0
26,0
37,0
42,0
18,1
35,0
36,0
51,0
41,0
18,0
28,0
31,0
39,0
36,0
32,0
38,0
58,0
31,0
31,0
45,0
31,0
33,0
39,0
43,0
49,0
52,0
27,1
32,0
27,0
31,0
32,0
28,0
30,0
31,0
39,0
39,0
33,0
47,0
43,0
27,0
54,0
43,0
45,0
40,0
29,1
29,0
30,0
27,0
37,0
38,0
31,0
29,0
35,0
23,0
41,0
47,0
42,0
29,0
42,0
32,0
48,0
37,0
30,0
26,0
42,0
21,1
36,0
36,0
57,0
40,0
21,0
33,1
37,0
46,0
41,0
50,0
40,0
31,0
21,1
29,0
35,0
27,0
28,0
49,0
51,0
36,0
34,1
55,0
24,0
30,0
26,1
22,0
36,0
30,0
37,0
40,0
42,0
37,0
43,0
40,0
54,0
34,0
31,0
43,0
43,0
25,0
37,0
31,0
39,0
56,0
30,0
41,0
28,0
25,0
52,0
45,0
52,0
42,0
30,0
60,0
46,0
42,0
24,1
34,0
38,0
40,0
26,0
30,1
29,0
29,1
19,1
30,0
57,0
50,0
30,0
60,0
47,0
46,0
35,0
54,0
34,0
46,0
31,0
33,1
33,0
30,0
35,0
31,0
34,1
42,0
36,0
22,1
48,0
55,0
41,0
35,0
40,0
39,0
31,0
42,0
45,0
26,0
29,0
33,0
31,0
18,0
40,0
41,0
26,0
35,0
34,0
26,0
37,0
46,0
41,0
37,0
52,0
32,0
24,0
38,0
37,0
49,0
24,0
26,0
24,0
50,0
25,0
24,0
30,1
34,0
31,1
35,0
31,0
27,0
37,0
20,0
42,0
43,0
38,0
43,0
48,0
44,0
34,0
27,1
21,0
44,0
22,0
33,0
32,0
30,0
53,0
34,0
45,0
26,0
37,0
29,0
35,0
33,0
54,0
36,0
27,0
20,1
33,1
35,0
23,0
25,0
38,0
29,0
48,0
27,0
37,0
50,0
34,0
24,1
39,0
32,0
50,0
38,0
27,0
32,0
47,0
40,0
53,0
41,0
60,0
27,0
41,0
50,0
28,0
36,0
38,0
44,0
47,0
30,0
29,0
42,0
43,0
34,0
23,0
39,0
56,0
40,0
27,0
29,0
53,0
35,0
32,0
38,0
34,0
52,0
33,0
25,0
45,0
23,0
47,0
34,0
55,1
36,0
52,0
26,0
29,0
26,1
34,0
54,0
27,0
37,0
38,0
34,0
35,0
30,0
40,0
34,0
42,0
23,1
24,0
52,0
50,0
29,0
33,0
33,1
47,0
36,0
29,0
58,1
35,0
42,0
28,0
36,0
32,0
40,0
30,0
45,0
42,0
38,0
34,0
49,0
55,1
43,0
27,0
35,0
28,0
34,0
26,1
27,0
51,0
44,0
25,0
33,0
35,0
36,0
32,0
30,0
53,0
45,0
32,0
52,0
37,0
28,0
22,0
44,0
42,0
36,0
25,0
35,0
35,0
32,0
25,0
49,0
24,0
32,0
38,0
42,0
31,0
29,0
53,0
35,0
37,0
53,0
43,0
47,0
37,0
50,0
39,0
33,0
32,0
29,0
44,0
28,0
58,0
43,0
20,1
21,1
36,0
47,0
22,0
41,0
28,0
39,1
27,0
34,0
42,0
33,0
58,0
31,0
35,0
49,0
48,0
31,0
36,0
38,0
32,0
25,0
40,0
26,0
41,0
36,0
19,1
20,1
31,0
40,0
32,0
36,0
33,0
37,0
45,0
29,0
35,0
52,0
58,0
53,0
30,0
38,0
35,0
39,0
40,0
47,0
36,0
31,1
33,0
29,0
33,0
45,0
50,0
33,0
41,0
27,0
45,0
47,0
30,0
50,0
38,0
46,0
24,0
35,1
31,0
18,0
54,0
35,0
30,0
20,1
30,1
26,0
22,0
48,0
48,0
41,0
39,0
27,0
35,0
42,0
50,0
59,0
37,0
55,0
41,0
38,0
26,0
52,0
44,0
50,0
36,1
39,0
33,0
45,0
32,0
34,0
59,0
45,0
53,0
36,1
26,0
34,0
28,0
38,0
50,0
37,0
40,0
26,0
46,0
54,0
56,0
36,0
55,0
43,0
20,1
21,1
46,0
51,1
28,0
26,0
30,0
41,0
38,0
40,0
27,0
55,0
28,0
44,1
33,0
35,0
33,0
28,0
34,0
37,0
25,1
26,1
33,0
42,0
28,0
50,0
33,0
34,0
48,0
45,0
52,0
38,0
29,0
28,0
46,0
38,0
43,0
39,1
40,0
21,0
39,0
36,0
31,0
28,0
35,0
49,0
34,0
29,0
42,0
29,0
38,0
28,0
18,1
33,0
41,0
31,0
37,0
27,0
34,0
35,0
29,0
40,0
42,0
42,0
35,0
24,0
28,1
26,0
30,0
40,0
35,0
34,0
35,0
43,0
32,0
56,0
29,0
19,0
45,0
37,0
20,0
44,0
53,0
29,0
22,1
46,0
44,0
33,0
41,0
30,0
40,0
50,0
28,0
46,0
35,0
24,1
33,0
36,0
30,0
44,0
20,0
46,0
42,0
60,0
32,0
32,0
36,0
33,0
40,0
25,0
30,0
42,0
35,0
27,0
54,0
44,0
19,1
29,0
54,0
31,0
31,0
59,0
43,0
49,0
36,0
48,0
27,0
29,0
48,0
29,0
34,0
44,0
33,0
19,0
23,0
25,0
26,0
45,0
55,0
21,1
46,0
34,0
51,0
59,0
34,0
28,0
44,0
34,0
35,0
42,0
43,0
36,0
44,0
28,0
51,0
30,0
29,1
28,0
25,0
32,0
45,0
39,0
58,0
32,1
39,0
30,0
36,0
46,0
28,0
50,0
40,0
52,0
30,0
39,0
31,0
41,0
31,1
44,0
42,0
55,0
56,0
40,0
34,0
40,0
41,0
35,0
51,0
38,0
34,0
25,0
58,1
40,0
36,1
48,0
27,0
51,0
18,0
35,0
27,0
55,1
56,0
34,0
40,0
34,0
31,0
35,1
38,0
34,0
28,0
31,1
39,0
51,0
41,0
37,0
33,0
32,0
39,0
25,0
52,0
43,0
27,0
27,0
26,0
42,0
52,0
37,0
35,0
25,0
26,0
29,0
49,0
29,1
54,0
58,0
55,0
36,0
31,0
30,0
31,0
34,0
31,0
27,0
36,0
36,0
47,0
25,1
37,0
56,0
47,0
24,0
32,0
34,0
41,0
40,0
31,0
46,1
39,0
31,0
45,0
31,0
31,0
45,0
48,0
34,0
40,0
28,0
44,0
53,0
49,0
40,0
44,0
33,0
34,0
30,0
42,0
44,0
30,0
57,0
49,0
34,0
28,0
29,1
34,0
35,0
24,1
24,0
44,0
29,0
30,0
55,0
33,0
47,0
28,1
28,0
28,0
49,0
29,0
28,0
33,0
32,0
54,0
29,0
44,0
39,0
46,0
35,0
23,0
40,0
34,0
31,1
50,0
34,0
42,0
37,0
29,0
33,0
45,0
42,0
40,0
33,0
40,0
24,0
40,0
45,0
35,0
32,0
36,0
48,0
29,0
33,0
30,0
38,0
35,0
30,0
35,0
53,1
38,0
32,0
48,0
34,0
55,0
34,0
26,0
38,0
38,0
36,0
29,0
35,0
39,0
29,0
50,0
23,0
36,0
42,0
35,0
34,0
40,0
43,0
35,0
46,0
28,0
22,0
50,0
32,0
44,0
30,0
45,0
45,0
31,0
36,0
34,0
49,0
39,0
27,0
35,0
28,0
21,0
18,1
47,0
39,0
40,0
35,0
37,0
39,0
45,0
38,0
35,0
37,0
40,0
44,0
48,0
35,0
24,0
27,0
27,0
40,0
29,0
36,0
25,0
39,0
49,0
50,0
20,0
34,0
36,0
49,0
36,0
36,0
54,0
43,0
35,1
38,0
29,0
33,0
32,0
31,0
49,0
38,0
47,0
49,0
41,0
20,0
33,0
36,0
44,0
23,1
38,0
53,0
48,0
32,0
26,0
55,0
34,0
60,0
33,0
37,0
34,0
23,1
44,0
35,0
43,0
24,0
41,0
29,0
36,0
45,0
24,1
47,0
26,0
45,0
32,0
31,1
41,0
40,0
24,0
46,0
35,0
30,0
47,0
46,0
36,0
32,1
23,0
31,0
39,0
32,0
40,0
45,0
30,0
24,0
30,0
31,0
27,0
29,0
29,0
30,0
34,0
33,0
49,0
33,0
38,0
31,1
29,0
30,0
32,0
38,0
43,0
42,0
55,0
33,0
41,0
34,0
53,0
43,0
34,0
21,0
38,0
22,1
31,0
51,0
37,0
46,0
36,0
44,0
37,0
35,1
33,0
28,0
39,0
46,0
40,0
42,0
35,0
38,0
34,0
37,0
39,0
43,0
41,0
41,0
30,0
26,0
46,0
40,0
34,0
58,0
35,0
47,0
40,0
54,0
31,0
28,0
38,0
26,0
58,0
18,0
31,0
29,0
45,0
36,0
43,0
27,0
29,0
32,0
42,0
47,0
46,0
28,0
29,0
42,0
32,0
46,0
27,0
29,0
43,0
48,0
29,0
46,0
27,0
39,0
55,0
28,0
30,0
22,0
36,0
31,0
34,0
29,0
37,0
35,0
45,0
36,0
40,0
26,0
27,0
48,0
44,0
34,1
56,0
36,0
41,0
42,0
31,0
34,0
31,0
26,0
45,0
33,0
28,0
29,0
39,0
27,0
34,0
28,1
47,0
56,0
39,0
38,0
58,0
32,1
38,0
49,0
42,0
27,1
35,0
28,0
31,0
36,0
34,0
34,0
26,0
29,0
32,0
31,0
28,0
38,0
35,0
27,0
32,0
31,1
53,0
54,0
33,0
43,0
38,0
55,0
31,0
39,0
42,0
31,0
54,0
24,0
23,0
40,0
40,0
25,0
30,0
25,0
47,0
33,0
38,0
31,0
38,0
42,0
41,0
47,0
35,0
22,0
35,0
33,0
32,0
40,0
32,0
39,0
38,0
32,0
37,0
25,0
52,0
44,0
21,0
39,0
23,1
36,0
36,0
56,0
29,0
42,0
56,0
41,0
34,0
36,0
41,0
32,0
35,0
38,0
50,0
36,0
45,0
40,0
35,0
40,0
35,0
29,0
29,0
50,0
39,0
31,0
26,0
36,0
39,0
27,0
49,0
34,0
41,0
49,0
37,1
33,0
27,0
32,0
59,0
30,0
38,0
36,0
35,0
29,0
31,0
34,0
28,1
29,0
32,0
22,0
53,0
38,0
24,0
36,1
34,0
21,0
34,1
53,0
32,1
42,0
44,0
46,0
33,0
44,0
30,0
39,0
24,0
43,0
50,0
35,0
36,0
33,0
35,0
27,0
26,0
27,0
30,0
41,0
34,0
37,1
46,0
35,0
48,0
28,0
44,0
35,0
26,0
33,0
35,0
35,0
31,0
37,0
32,0
38,0
50,0
59,0
36,0
55,0
36,0
45,0
35,0
36,0
59,0
29,0
31,0
32,0
36,0
31,0
35,0
45,0
37,0
46,0
30,0
35,0
55,0
38,0
34,0
56,0
23,0
51,0
30,0
46,0
40,0
51,0
30,0
46,0
32,0
54,0
24,0
28,0
58,0
44,0
37,1
32,0
20,1
34,0
37,0
59,0
50,0
25,1
25,0
22,0
51,0
34,1
54,0
24,0
34,0
37,0
34,0
36,0
36,0
43,0
30,0
33,0
56,1
51,0
31,0
26,0
58,0
19,1
22,0
49,0
43,0
50,0
31,1
41,0
26,0
36,0
51,0
39,0
25,0
30,0
32,0
45,0
38,0
30,0
32,0
30,0
30,0
41,0
41,0
19,0
40,0
35,0
53,0
45,0
32,0
29,0
51,0
58,0
40,0
34,0
22,0
27,0
28,0
57,0
27,0
50,0
41,0
30,0
38,0
32,0
27,0
19,1
36,0
30,0
45,0
56,0
33,0
19,1
46,0
38,0
31,0
34,0
41,0
50,0
53,0
33,0
40,0
55,0
34,0
51,0
52,0
27,1
35,0
43,0
45,0
37,0
35,0
42,0
38,0
38,0
27,0
49,0
34,0
40,0
38,0
29,1
22,0
36,0
40,0
46,0
32,0
30,0
27,0
51,0
30,0
41,0
30,0
29,0
45,0
54,0
36,0
33,0
37,0
38,0
31,0
59,0
37,0
29,0
35,0
29,0
52,0
42,0
59,0
50,0
33,1
43,0
33,0
52,0
32,0
32,0
39,0
32,0
41,0
40,0
45,0
31,0
33,0
34,0
37,0
45,0
37,0
39,0
29,0
42,0
29,0
25,0
42,0
40,0
51,0
31,0
32,0
38,0
32,0
46,0
28,0
29,0
31,0
25,0
45,0
36,0
55,0
47,0
28,0
37,0
21,0
37,0
35,0
38,0
26,0
50,0
53,0
42,0
29,0
55,0
26,0
37,0
44,0
38,0
26,1
28,0
49,0
36,0
31,0
26,0
37,0
42,0
18,1
35,0
36,0
51,0
41,0
18,0
28,0
31,0
39,0
36,0
32,0
38,0
58,0
31,0
31,0
45,0
31,0
33,0
39,0
43,0
49,0
52,0
27,1
32,0
27,0
31,0
32,0
28,0
30,0
31,0
39,0
39,0
33,0
47,0
43,0
27,0
54,0
43,0
45,0
40,0
29,1
29,0
30,0
27,0
37,0
38,0
31,0
29,0
35,0
23,0
41,0
47,0
42,0
29,0
42,0
32,0
48,0
37,0
30,0
26,0
42,0
21,1
36,0
36,0
57,0
40,0
21,0
33,1
37,0
46,0
41,0
50,0
40,0
31,0
21,1
29,0
35,0
27,0
28,0
49,0
51,0
36,0
34,1
55,0
24,0
30,0
26,1
22,0
36,0
30,0
37,0
40,0
42,0
37,0
43,0
40,0
54,0
34,0
31,0
43,0
43,0
25,0
37,0
31,0
39,0
56,0
30,0
41,0
28,0
25,0
52,0
45,0
52,0
42,0
30,0
60,0
46,0
42,0
24,1
34,0
38,0
40,0
26,0
30,1
29,0
29,1
19,1
30,0
57,0
50,0
30,0
60,0
47,0
46,0
35,0
54,0
34,0
46,0
31,0
33,1
33,0
30,0
35,0
31,0
34,1
42,0
36,0
22,1
48,0
55,0
41,0
35,0
40,0
39,0
31,0
42,0
45,0
26,0
29,0
33,0
31,0
18,0
40,0
41,0
26,0
35,0
34,0
26,0
37,0
46,0
41,0
37,0
52,0
32,0
24,0
38,0
37,0
49,0
24,0
26,0
24,0
50,0
25,0
24,0
30,1
34,0
31,1
35,0
31,0
27,0
37,0
20,0
42,0
43,0
38,0
43,0
48,0
44,0
34,0
27,1
21,0
44,0
22,0
33,0
32,0
30,0
53,0
34,0
45,0
26,0
37,0
29,0
35,0
33,0
54,0
36,0
27,0
20,1
33,1
35,0
23,0
25,0
38,0
29,0
48,0
27,0
37,0
50,0
34,0
24,1
39,0
32,0
50,0
38,0
27,0
32,0
47,0
40,0
53,0
41,0
60,0
27,0
41,0
50,0
28,0
36,0
38,0
44,0
47,0
30,0
29,0
42,0
43,0
34,0
23,0
39,0
56,0
40,0
27,0
29,0
53,0
35,0
32,0
38,0
34,0
52,0
33,0
25,0
45,0
23,0
47,0
34,0
55,1
36,0
52,0
26,0
29,0
26,1
34,0
54,0
27,0
37,0
38,0
34,0
35,0
30,0
40,0
34,0
42,0
23,1
24,0
52,0
50,0
29,0
33,0
33,1
47,0
36,0
29,0
58,1
35,0
42,0
28,0
36,0
32,0
40,0
30,0
45,0
42,0
38,0
34,0
49,0
55,1
43,0
27,0
35,0
28,0
34,0
26,1
27,0
51,0
44,0
25,0
33,0
35,0
36,0
32,0
30,0
53,0
45,0
32,0
52,0
37,0
28,0
22,0
44,0
42,0
36,0
25,0
35,0
35,0
32,0
25,0
49,0
24,0
32,0
38,0
42,0
31,0
29,0
53,0
35,0
37,0
53,0
43,0
47,0
37,0
50,0
39,0
33,0
32,0
29,0
44,0
28,0
58,0
43,0
20,1
21,1
36,0
47,0
22,0
41,0
28,0
39,1
27,0
34,0
42,0
33,0
58,0
31,0
35,0
49,0
48,0
31,0
36,0
38,0
32,0
25,0
40,0
26,0
41,0
36,0
19,1
20,1
31,0
40,0
32,0
36,0
33,0
37,0
45,0
29,0
35,0
52,0
58,0
53,0
30,0
38,0
35,0
39,0
40,0
47,0
36,0
31,1
33,0
29,0
33,0
45,0
50,0
33,0
41,0
27,0
45,0
47,0
30,0
50,0
38,0
46,0
24,0
35,1
31,0
18,0
54,0
35,0
30,0
20,1
30,1
26,0
22,0
48,0
48,0
41,0
39,0
27,0
35,0
42,0
50,0
59,0
37,0
55,0
41,0
38,0
26,0
52,0
44,0
50,0
36,1
39,0
33,0
45,0
32,0
34,0
59,0
45,0
53,0
36,1
26,0
34,0
28,0
38,0
50,0
37,0
40,0
26,0
46,0
54,0
56,0
36,0
55,0
43,0
20,1
21,1
46,0
51,1
28,0
26,0
30,0
41,0
38,0
40,0
27,0
55,0
28,0
44,1
33,0
35,0
33,0
28,0
34,0
37,0
25,1
26,1
33,0
42,0
28,0
50,0
33,0
34,0
48,0
45,0
52,0
38,0
29,0
28,0
46,0
38,0
43,0
39,1
